"","Coordinates","YYYYMMDD","Continous_id","site","N_swd","N_other","LON","LAT","YEAR","MM","RH2M","T2M","PRECTOTCORR"
"1","36.608054,-79.5244928",2023-06-19,440,"NaCa",19,NA,-79.5244928,36.608054,2023,6,80.82,23.32,25.16
"2","36.608054,-79.5244928",2023-07-10,435,"NaCa",34,NA,-79.5244928,36.608054,2023,7,73.38,23.97,5.16
"3","36.608054,-79.5244928",2023-07-20,442,"NaCa",130,NA,-79.5244928,36.608054,2023,7,76.91,26.2,0.48
"4","36.608054,-79.5244928",2023-08-03,438,"NaCa",62,NA,-79.5244928,36.608054,2023,8,82.59,21.16,10.35
"5","36.608054,-79.5244928",2023-08-27,436,"NaCa",5,NA,-79.5244928,36.608054,2023,8,77.08,27.18,5.67
"6","36.608054,-79.5244928",2023-08-27,443,"NaCa",75,NA,-79.5244928,36.608054,2023,8,77.08,27.18,5.67
"7","36.608054,-79.5244928",2023-09-12,439,"NaCa",52,NA,-79.5244928,36.608054,2023,9,71.5,25.02,13.52
"8","36.608054,-79.5244928",2023-10-01,441,"NaCa",59,NA,-79.5244928,36.608054,2023,10,73.55,19.93,0.01
"9","36.608054,-79.5244928",2023-11-08,437,"NaCa",5,NA,-79.5244928,36.608054,2023,11,73.33,16.73,0
"10","36.6500994,-80.6151617",2022-06-30,310,"Levering  Orchard",4,NA,-80.6151617,36.6500994,2022,6,65.26,25.78,0.04
"11","37.5825066,-77.45722",2023-08-01,423,"LiHa",124,NA,-77.45722,37.5825066,2023,8,61.51,23.73,0.1
"12","37.5825066,-77.45722",2023-08-22,422,"LiHa",3,NA,-77.45722,37.5825066,2023,8,56.46,25.5,0
"13","37.5825066,-77.45722",2023-09-04,425,"LiHa",2,NA,-77.45722,37.5825066,2023,9,65.51,27.56,0
"14","37.5825066,-77.45722",2023-10-30,424,"LiHa",1,NA,-77.45722,37.5825066,2023,10,76.8,19.36,1.22
"15","37.9740223,-78.5447915",2017-06-22,267,"Carter's Mountain",46,NA,-78.5447915,37.9740223,2017,6,72.05,24.02,0.38
"16","37.9740223,-78.5447915",2017-07-20,268,"Carter's Mountain",69,NA,-78.5447915,37.9740223,2017,7,51.44,29.19,0
"17","37.9740223,-78.5447915",2017-08-03,269,"Carter's Mountain",119,NA,-78.5447915,37.9740223,2017,8,57.83,25.69,0.25
"18","37.9740223,-78.5447915",2017-08-03,270,"Carter's Mountain",29,NA,-78.5447915,37.9740223,2017,8,57.83,25.69,0.25
"19","37.9740223,-78.5447915",2017-08-17,272,"Carter's Mountain",113,NA,-78.5447915,37.9740223,2017,8,66.93,27.37,2.03
"20","37.9740223,-78.5447915",2017-08-17,271,"Carter's Mountain",81,NA,-78.5447915,37.9740223,2017,8,66.93,27.37,2.03
"21","37.9740223,-78.5447915",2017-08-31,273,"Carter's Mountain",38,NA,-78.5447915,37.9740223,2017,8,64.04,23.33,0.01
"22","37.9740223,-78.5447915",2017-08-31,274,"Carter's Mountain",65,NA,-78.5447915,37.9740223,2017,8,64.04,23.33,0.01
"23","37.9740223,-78.5447915",2017-09-14,275,"Carter's Mountain",73,NA,-78.5447915,37.9740223,2017,9,77.09,20.42,0.21
"24","37.9740223,-78.5447915",2017-09-14,276,"Carter's Mountain",58,NA,-78.5447915,37.9740223,2017,9,77.09,20.42,0.21
"25","37.9740223,-78.5447915",2017-10-26,277,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2017,10,59.34,8.25,0.01
"26","37.9740223,-78.5447915",2017-11-24,278,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2017,11,64.47,3.28,0
"27","37.9740223,-78.5447915",2017-12-07,279,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2017,12,68.37,1.83,0
"28","37.9740223,-78.5447915",2018-06-28,282,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2018,6,79.34,24.05,0.02
"29","37.9740223,-78.5447915",2018-07-05,281,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2018,7,73.39,26.97,0.74
"30","37.9740223,-78.5447915",2018-07-26,280,"Carter's Mountain",55,NA,-78.5447915,37.9740223,2018,7,70.22,24.77,0.49
"31","37.9740223,-78.5447915",2018-07-26,295,"Carter's Mountain",28,NA,-78.5447915,37.9740223,2018,7,70.22,24.77,0.49
"32","37.9740223,-78.5447915",2018-08-02,297,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2018,8,93.79,23.21,13.51
"33","37.9740223,-78.5447915",2018-08-02,296,"Carter's Mountain",10,NA,-78.5447915,37.9740223,2018,8,93.79,23.21,13.51
"34","37.9740223,-78.5447915",2018-08-09,299,"Carter's Mountain",24,NA,-78.5447915,37.9740223,2018,8,77.85,24.75,0.1
"35","37.9740223,-78.5447915",2018-08-09,298,"Carter's Mountain",30,NA,-78.5447915,37.9740223,2018,8,77.85,24.75,0.1
"36","37.9740223,-78.5447915",2018-08-16,301,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2018,8,65.92,25.79,0.15
"37","37.9740223,-78.5447915",2018-08-16,300,"Carter's Mountain",20,NA,-78.5447915,37.9740223,2018,8,65.92,25.79,0.15
"38","37.9740223,-78.5447915",2018-08-23,284,"Carter's Mountain",13,NA,-78.5447915,37.9740223,2018,8,64.03,19.14,0.01
"39","37.9740223,-78.5447915",2018-08-23,286,"Carter's Mountain",17,NA,-78.5447915,37.9740223,2018,8,64.03,19.14,0.01
"40","37.9740223,-78.5447915",2018-08-23,285,"Carter's Mountain",9,NA,-78.5447915,37.9740223,2018,8,64.03,19.14,0.01
"41","37.9740223,-78.5447915",2018-08-30,288,"Carter's Mountain",13,NA,-78.5447915,37.9740223,2018,8,70.83,26.63,13.88
"42","37.9740223,-78.5447915",2018-08-30,287,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2018,8,70.83,26.63,13.88
"43","37.9740223,-78.5447915",2018-09-13,289,"Carter's Mountain",12,NA,-78.5447915,37.9740223,2018,9,86.04,23.49,1.27
"44","37.9740223,-78.5447915",2018-09-20,290,"Carter's Mountain",3,NA,-78.5447915,37.9740223,2018,9,82.72,23.52,1.02
"45","37.9740223,-78.5447915",2018-10-04,291,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2018,10,84.05,22.82,0.21
"46","37.9740223,-78.5447915",2018-10-11,292,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2018,10,91.13,21.6,51.36
"47","37.9740223,-78.5447915",2018-10-25,293,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2018,10,72.16,5.16,0
"48","37.9740223,-78.5447915",2018-11-01,294,"Carter's Mountain",4,NA,-78.5447915,37.9740223,2018,11,88.09,15.97,0.33
"49","37.9740223,-78.5447915",2018-11-01,283,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2018,11,88.09,15.97,0.33
"50","37.9740223,-78.5447915",2019-08-14,302,"Carter's Mountain",131,NA,-78.5447915,37.9740223,2019,8,73.44,26.57,1.92
"51","37.9740223,-78.5447915",2019-10-01,349,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2019,10,69.78,24.35,0.11
"52","37.9740223,-78.5447915",2020-07-17,342,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"53","37.9740223,-78.5447915",2020-07-17,343,"Carter's Mountain",24,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"54","37.9740223,-78.5447915",2020-07-17,337,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"55","37.9740223,-78.5447915",2020-07-17,338,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"56","37.9740223,-78.5447915",2020-07-17,340,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"57","37.9740223,-78.5447915",2020-07-17,346,"Carter's Mountain",10,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"58","37.9740223,-78.5447915",2020-07-17,344,"Carter's Mountain",6,NA,-78.5447915,37.9740223,2020,7,68.04,27.57,1.45
"59","37.9740223,-78.5447915",2020-08-05,345,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2020,8,72.26,24.03,1.3
"60","37.9740223,-78.5447915",2020-08-05,339,"Carter's Mountain",165,NA,-78.5447915,37.9740223,2020,8,72.26,24.03,1.3
"61","37.9740223,-78.5447915",2020-08-21,341,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2020,8,88.38,22.13,3.52
"62","37.9740223,-78.5447915",2020-10-01,303,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2020,10,80.49,15.57,3.43
"63","37.9740223,-78.5447915",2020-10-01,304,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2020,10,80.49,15.57,3.43
"64","37.9740223,-78.5447915",2020-10-21,305,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2020,10,86.33,17.61,0.19
"65","37.9740223,-78.5447915",2020-10-21,306,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2020,10,86.33,17.61,0.19
"66","37.9740223,-78.5447915",2022-07-05,315,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2022,7,71.62,25.66,1.47
"67","37.9740223,-78.5447915",2022-07-19,318,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2022,7,68.93,26.83,3.27
"68","37.9740223,-78.5447915",2022-07-19,328,"Carter's Mountain",16,NA,-78.5447915,37.9740223,2022,7,68.93,26.83,3.27
"69","37.9740223,-78.5447915",2022-07-19,319,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2022,7,68.93,26.83,3.27
"70","37.9740223,-78.5447915",2022-08-02,313,"Carter's Mountain",14,NA,-78.5447915,37.9740223,2022,8,68.81,26.46,0.66
"71","37.9740223,-78.5447915",2022-08-02,312,"Carter's Mountain",24,NA,-78.5447915,37.9740223,2022,8,68.81,26.46,0.66
"72","37.9740223,-78.5447915",2022-08-02,329,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2022,8,68.81,26.46,0.66
"73","37.9740223,-78.5447915",2022-08-30,314,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2022,8,73.14,25.16,5
"74","37.9740223,-78.5447915",2022-08-30,316,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2022,8,73.14,25.16,5
"75","37.9740223,-78.5447915",2022-11-08,317,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2022,11,50.59,9.67,0.08
"76","37.9740223,-78.5447915",2023-07-18,320,"Carter's Mountain",2,NA,-78.5447915,37.9740223,2023,7,76.92,23.99,0.3
"77","37.9740223,-78.5447915",2023-07-27,321,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2023,7,66.87,27.25,0.01
"78","37.9740223,-78.5447915",2023-08-01,322,"Carter's Mountain",3,NA,-78.5447915,37.9740223,2023,8,55.13,21.97,0.01
"79","37.9740223,-78.5447915",2023-08-01,323,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2023,8,55.13,21.97,0.01
"80","37.9740223,-78.5447915",2023-08-22,326,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2023,8,54.72,25.13,0
"81","37.9740223,-78.5447915",2023-09-22,330,"Carter's Mountain",1,NA,-78.5447915,37.9740223,2023,9,69.4,16.54,0.86
"82","37.9740223,-78.5447915",2024-08-06,336,"Carter's Mountain",5,NA,-78.5447915,37.9740223,2024,8,70.4,27.37,0.04
"83","37.9740223,-78.5447915",2024-10-01,348,"Carter's Mountain",13,NA,-78.5447915,37.9740223,2024,10,92.05,19.14,7.94
"84","37.9740223,-78.5447915",2024-10-10,347,"Carter's Mountain",0,NA,-78.5447915,37.9740223,2024,10,72.63,10.28,0
"85","37.9778276,-78.3417122",2021-07-26,359,"RaPo",1,NA,-78.3417122,37.9778276,2021,7,76.55,26.71,5.75
"86","37.9778276,-78.3417122",2021-08-01,363,"RaPo",3,NA,-78.3417122,37.9778276,2021,8,72.7,24.62,17.62
"87","37.9778276,-78.3417122",2021-08-10,361,"RaPo",8,NA,-78.3417122,37.9778276,2021,8,70.65,28.07,5.47
"88","37.9778276,-78.3417122",2021-08-11,366,"RaPo",37,NA,-78.3417122,37.9778276,2021,8,73.35,28.18,2.35
"89","37.9778276,-78.3417122",2021-09-06,356,"RaPo",3,NA,-78.3417122,37.9778276,2021,9,65.25,23.55,1.33
"90","37.9778276,-78.3417122",2021-09-20,360,"RaPo",1,NA,-78.3417122,37.9778276,2021,9,72.51,22.06,0
"91","37.9778276,-78.3417122",2021-11-12,367,"RaPo",1,NA,-78.3417122,37.9778276,2021,11,74.85,13.71,6.7
"92","37.9778276,-78.3417122",2021-11-21,355,"RaPo",7,NA,-78.3417122,37.9778276,2021,11,78.7,3.16,0.02
"93","37.9778276,-78.3417122",2021-11-22,364,"RaPo",16,NA,-78.3417122,37.9778276,2021,11,73.07,6.2,0.29
"94","37.9778276,-78.3417122",2021-12-02,362,"RaPo",8,NA,-78.3417122,37.9778276,2021,12,80.37,9.9,0
"95","37.9778276,-78.3417122",2021-12-11,358,"RaPo",1,NA,-78.3417122,37.9778276,2021,12,86.99,12.64,4.65
"96","37.9778276,-78.3417122",2021-12-17,365,"RaPo",12,NA,-78.3417122,37.9778276,2021,12,80.33,12.93,0.06
"97","37.9778276,-78.3417122",2021-12-25,357,"RaPo",1,NA,-78.3417122,37.9778276,2021,12,77.05,13.1,0.1
"98","37.97985,-78.48961",2021-10-22,354,"FeAb",41,NA,-78.48961,37.97985,2021,10,71.7,15.56,0.09
"99","38.021608,-78.631458",2022-08-15,368,"WiHa",1,NA,-78.631458,38.021608,2022,8,89.39,18.24,8.95
"100","38.021608,-78.631458",2022-08-15,386,"WiHa",1,NA,-78.631458,38.021608,2022,8,89.39,18.24,8.95
"101","38.021608,-78.631458",2022-09-02,385,"WiHa",1,NA,-78.631458,38.021608,2022,9,60.6,24.05,0
"102","38.021608,-78.631458",2022-09-12,369,"WiHa",1,NA,-78.631458,38.021608,2022,9,81.41,23.6,7.3
"103","38.036324,-78.465637",2022-06-13,397,"AlBr",21,NA,-78.465637,38.036324,2022,6,67.78,27.46,0.97
"104","38.036324,-78.465637",2022-08-13,398,"AlBr",1,NA,-78.465637,38.036324,2022,8,49.15,21.57,0
"105","38.036324,-78.465637",2022-10-23,399,"AlBr",9,NA,-78.465637,38.036324,2022,10,65.45,11.95,0.03
"106","38.036324,-78.465637",2023-07-11,449,"AlBr",1,NA,-78.465637,38.036324,2023,7,58.89,24.28,0
"107","38.036324,-78.465637",2023-08-16,448,"AlBr",21,NA,-78.465637,38.036324,2023,8,59.93,24.38,0.11
"108","38.0408,-84.6058",2020-01-28,122,"Lexington Bluegrass Airport",22,NA,-84.6058,38.0408,2020,1,89.05,-0.27,0.08
"109","38.0408,-84.6058",2020-01-31,123,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,1,96.86,1.74,4.08
"110","38.0408,-84.6058",2020-02-11,124,"Lexington Bluegrass Airport",3,NA,-84.6058,38.0408,2020,2,90.65,3.61,6.85
"111","38.0408,-84.6058",2020-02-14,125,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,2,75.18,-5.36,0.03
"112","38.0408,-84.6058",2020-02-26,126,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,2,92.6,2.7,4.73
"113","38.0408,-84.6058",2020-02-28,127,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,2,84.69,0.72,0.39
"114","38.0408,-84.6058",2020-03-10,128,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,3,89.23,12.56,6.4
"115","38.0408,-84.6058",2020-03-13,129,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,3,80.93,9.06,7.84
"116","38.0408,-84.6058",2020-03-24,130,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,3,91.69,8.49,8.24
"117","38.0408,-84.6058",2020-03-30,131,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,3,79.98,10.52,0
"118","38.0408,-84.6058",2020-04-05,132,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,4,86,14.6,0.19
"119","38.0408,-84.6058",2020-04-21,133,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,4,72.42,10.61,0.08
"120","38.0408,-84.6058",2020-05-02,134,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,5,81.49,16.96,0.04
"121","38.0408,-84.6058",2020-05-17,135,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,5,87.26,20.98,0.21
"122","38.0408,-84.6058",2020-05-31,136,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,5,75.24,15.47,0
"123","38.0408,-84.6058",2020-06-13,137,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,6,72.58,21.1,0.13
"124","38.0408,-84.6058",2020-06-17,138,"Lexington Bluegrass Airport",1,NA,-84.6058,38.0408,2020,6,80.44,19.08,0
"125","38.0408,-84.6058",2020-06-24,139,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,6,77.84,21.43,0.73
"126","38.0408,-84.6058",2020-07-01,140,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,7,80.28,24.89,7.66
"127","38.0408,-84.6058",2020-07-11,141,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,7,77.47,24.28,0.7
"128","38.0408,-84.6058",2020-07-15,142,"Lexington Bluegrass Airport",0,NA,-84.6058,38.0408,2020,7,68.53,25.79,0
"129","38.0408,-84.6058",2020-07-27,143,"Lexington Bluegrass Airport",39,NA,-84.6058,38.0408,2020,7,72.89,27.37,2.47
"130","38.0408,-84.6058",2020-07-29,144,"Lexington Bluegrass Airport",39,NA,-84.6058,38.0408,2020,7,70.86,27.31,0.01
"131","38.0408,-84.6058",2020-08-09,145,"Lexington Bluegrass Airport",133,NA,-84.6058,38.0408,2020,8,60.18,25.95,0
"132","38.0408,-84.6058",2020-08-12,146,"Lexington Bluegrass Airport",118,NA,-84.6058,38.0408,2020,8,74.23,25.04,0
"133","38.0408,-84.6058",2020-08-22,147,"Lexington Bluegrass Airport",43,NA,-84.6058,38.0408,2020,8,84.22,22.05,9.32
"134","38.0408,-84.6058",2020-08-26,148,"Lexington Bluegrass Airport",107,NA,-84.6058,38.0408,2020,8,68.69,26.78,0.01
"135","38.0408,-84.6058",2020-09-05,149,"Lexington Bluegrass Airport",47,NA,-84.6058,38.0408,2020,9,57.26,19.46,0
"136","38.0408,-84.6058",2020-09-09,150,"Lexington Bluegrass Airport",191,NA,-84.6058,38.0408,2020,9,70.34,23.81,0
"137","38.0408,-84.6058",2020-09-18,151,"Lexington Bluegrass Airport",364,NA,-84.6058,38.0408,2020,9,69.71,15.34,0
"138","38.0408,-84.6058",2020-09-23,152,"Lexington Bluegrass Airport",755,NA,-84.6058,38.0408,2020,9,72.28,16.06,0.04
"139","38.0408,-84.6058",2020-10-03,153,"Lexington Bluegrass Airport",806,NA,-84.6058,38.0408,2020,10,63.51,12.43,0.06
"140","38.0408,-84.6058",2020-10-07,154,"Lexington Bluegrass Airport",437,NA,-84.6058,38.0408,2020,10,66.68,17.51,0
"141","38.0408,-84.6058",2020-10-17,155,"Lexington Bluegrass Airport",394,NA,-84.6058,38.0408,2020,10,51.73,8.88,0
"142","38.0408,-84.6058",2020-10-21,156,"Lexington Bluegrass Airport",258,NA,-84.6058,38.0408,2020,10,80.98,18.38,0.07
"143","38.0408,-84.6058",2020-11-04,157,"Lexington Bluegrass Airport",88,NA,-84.6058,38.0408,2020,11,79.04,10.43,0.01
"144","38.0408,-84.6058",2020-11-14,158,"Lexington Bluegrass Airport",972,NA,-84.6058,38.0408,2020,11,80.12,7.22,1.07
"145","38.0408,-84.6058",2020-11-18,159,"Lexington Bluegrass Airport",581,NA,-84.6058,38.0408,2020,11,67.42,1.7,0
"146","38.0408,-84.6058",2020-11-28,160,"Lexington Bluegrass Airport",696,NA,-84.6058,38.0408,2020,11,73.9,4.84,0
