"","Coordinates","YYYYMMDD","Continous_id","site","N_swd","N_other","LON","LAT","YEAR","MM","RH2M","T2M","PRECTOTCORR"
"295","38.146223,-79.081904",2022-08-04,408,"AlBe",24,NA,-79.081904,38.146223,2022,8,68.38,25.88,1.65
"296","38.146223,-79.081904",2022-08-05,415,"AlBe",181,NA,-79.081904,38.146223,2022,8,76.83,24.68,10.87
"297","38.146223,-79.081904",2022-09-05,412,"AlBe",33,NA,-79.081904,38.146223,2022,9,88.87,21.25,10.29
"298","38.146223,-79.081904",2022-09-08,410,"AlBe",4,NA,-79.081904,38.146223,2022,9,80.77,20.49,2
"299","38.146223,-79.081904",2022-10-10,351,"AlBe",22,NA,-79.081904,38.146223,2022,10,56.21,10.04,0
"300","38.146223,-79.081904",2022-11-09,350,"AlBe",8,NA,-79.081904,38.146223,2022,11,63,6,0.02
"301","38.146223,-79.081904",2023-07-29,427,"AlBe",113,NA,-79.081904,38.146223,2023,7,76.08,25.64,2.66
"302","38.146223,-79.081904",2023-08-12,426,"AlBe",26,NA,-79.081904,38.146223,2023,8,67.47,24.31,0.35
"303","38.146223,-79.081904",2023-08-26,429,"AlBe",45,NA,-79.081904,38.146223,2023,8,69.44,25.13,0.97
"304","38.146223,-79.081904",2023-09-09,430,"AlBe",45,NA,-79.081904,38.146223,2023,9,80.28,21.78,3.98
"305","38.146223,-79.081904",2023-09-29,428,"AlBe",39,NA,-79.081904,38.146223,2023,9,76.19,18,0.01
"306","38.291869,-78.42491",2022-06-12,416,"SiKi",1,NA,-78.42491,38.291869,2022,6,72.72,23.49,6.72
"307","38.291869,-78.42491",2022-06-26,420,"SiKi",3,NA,-78.42491,38.291869,2022,6,65.46,25.63,1.8
"308","38.291869,-78.42491",2022-07-24,417,"SiKi",4,NA,-78.42491,38.291869,2022,7,54.6,29.65,0.21
"309","38.291869,-78.42491",2022-08-21,418,"SiKi",4,NA,-78.42491,38.291869,2022,8,90.85,22.46,6.72
"310","38.291869,-78.42491",2022-10-15,419,"SiKi",11,NA,-78.42491,38.291869,2022,10,65.33,14.11,0.01
"311","38.3597327,-78.842056",2023-10-13,331,"Cross Keys Farm",12,NA,-78.842056,38.3597327,2023,10,70.83,13.88,0.02
"312","38.3597327,-78.842056",2023-10-13,332,"Cross Keys Farm",2,NA,-78.842056,38.3597327,2023,10,70.83,13.88,0.02
"313","38.3597327,-78.842056",2023-10-13,333,"Cross Keys Farm",3,NA,-78.842056,38.3597327,2023,10,70.83,13.88,0.02
"314","38.3597327,-78.842056",2023-10-13,334,"Cross Keys Farm",4,NA,-78.842056,38.3597327,2023,10,70.83,13.88,0.02
"315","38.3597327,-78.842056",2023-10-26,335,"Cross Keys Farm",2,NA,-78.842056,38.3597327,2023,10,49.26,16.58,0
"316","38.3967029,-78.8319075",2021-08-15,404,"FrSa",1,NA,-78.8319075,38.3967029,2021,8,81.72,22.22,9.13
"317","38.3967029,-78.8319075",2021-08-30,406,"FrSa",8,NA,-78.8319075,38.3967029,2021,8,71.98,25.14,3.54
"318","38.3967029,-78.8319075",2021-08-30,405,"FrSa",1,NA,-78.8319075,38.3967029,2021,8,71.98,25.14,3.54
"319","38.3967029,-78.8319075",2021-09-16,403,"FrSa",13,NA,-78.8319075,38.3967029,2021,9,86.73,21.7,4.49
"320","38.3967029,-78.8319075",2021-09-26,402,"FrSa",10,NA,-78.8319075,38.3967029,2021,9,70.02,14.43,0.18
"321","38.3967029,-78.8319075",2021-10-10,401,"FrSa",16,NA,-78.8319075,38.3967029,2021,10,86.67,17.59,0.46
"322","38.3967029,-78.8319075",2021-10-25,400,"FrSa",37,NA,-78.8319075,38.3967029,2021,10,78.15,15.18,10.76
"323","38.3967029,-78.8319075",2021-11-09,383,"FrSa",8,NA,-78.8319075,38.3967029,2021,11,61.67,11.75,0
"324","38.3967029,-78.8319075",2022-06-25,384,"FrSa",6,NA,-78.8319075,38.3967029,2022,6,61.95,24.63,0.37
"325","38.3967029,-78.8319075",2022-08-06,382,"FrSa",19,NA,-78.8319075,38.3967029,2022,8,81.94,24.31,4.71
"326","38.3967029,-78.8319075",2022-08-18,381,"FrSa",4,NA,-78.8319075,38.3967029,2022,8,54.3,22.39,0.58
"327","38.3967029,-78.8319075",2022-10-04,380,"FrSa",2,NA,-78.8319075,38.3967029,2022,10,68.23,9.7,0.1
"328","38.3967029,-78.8319075",2022-10-14,379,"FrSa",11,NA,-78.8319075,38.3967029,2022,10,61.79,10.98,0.02
"329","38.3967029,-78.8319075",2023-07-24,432,"FrSa",10,NA,-78.8319075,38.3967029,2023,7,64.04,24.62,4.32
"330","38.3967029,-78.8319075",2023-08-26,433,"FrSa",37,NA,-78.8319075,38.3967029,2023,8,62.33,26.9,0.3
"331","38.3967029,-78.8319075",2023-11-05,431,"FrSa",1,NA,-78.8319075,38.3967029,2023,11,58.47,10.5,0
"332","39.0444765,-77.49892",2022-11-09,378,"GwMe",2,NA,-77.49892,39.0444765,2022,11,68.54,7.59,0
"333","39.1003535,-77.8162521",2022-07-07,327,"GreatCountryFarms",7,NA,-77.8162521,39.1003535,2022,7,73.63,26.77,1.23
"334","44.265172,-73.1334011",2022-06-22,6,"Full Belly Farm",0,4,-73.1334011,44.265172,2022,6,83.28,17.62,3.27
"335","44.265172,-73.1334011",2022-07-06,4,"Full Belly Farm",4,15,-73.1334011,44.265172,2022,7,75.99,18.7,2.71
"336","44.265172,-73.1334011",2022-07-11,25,"Full Belly Farm",0,47,-73.1334011,44.265172,2022,7,71.45,21.35,0.24
"337","44.265172,-73.1334011",2022-07-18,1,"Full Belly Farm",0,20,-73.1334011,44.265172,2022,7,92.01,21.36,22.68
"338","44.265172,-73.1334011",2022-08-01,23,"Full Belly Farm",0,118,-73.1334011,44.265172,2022,8,70.96,23.23,0.08
"339","44.265172,-73.1334011",2023-06-28,80,"Full Belly Farm",0,6,-73.1334011,44.265172,2023,6,94.08,19.41,9.69
"340","44.265172,-73.1334011",2023-07-05,11,"Full Belly Farm",0,33,-73.1334011,44.265172,2023,7,67.37,26.01,1.28
"341","44.265172,-73.1334011",2023-07-14,22,"Full Belly Farm",5,315,-73.1334011,44.265172,2023,7,77.66,21.96,4.06
"342","44.265172,-73.1334011",2023-07-20,21,"Full Belly Farm",8,164,-73.1334011,44.265172,2023,7,69.46,21.6,0.8
"343","44.265172,-73.1334011",2023-07-20,12,"Full Belly Farm",1,115,-73.1334011,44.265172,2023,7,69.46,21.6,0.8
"344","44.265172,-73.1334011",2023-07-26,14,"Full Belly Farm",32,183,-73.1334011,44.265172,2023,7,79.71,22.44,0.28
"345","44.265172,-73.1334011",2024-06-27,64,"Full Belly Farm",2,1927,-73.1334011,44.265172,2024,6,75.98,16.81,1.48
"346","44.265172,-73.1334011",2024-07-09,79,"Full Belly Farm",54,6238,-73.1334011,44.265172,2024,7,78.19,24.31,4.22
"347","44.265172,-73.1334011",2024-07-18,70,"Full Belly Farm",46,1028,-73.1334011,44.265172,2024,7,76.78,20.04,0.27
"348","44.265172,-73.1334011",2024-07-25,58,"Full Belly Farm",39,971,-73.1334011,44.265172,2024,7,80.8,20.45,2.9
"349","44.265172,-73.1334011",2024-07-30,37,"Full Belly Farm",56,466,-73.1334011,44.265172,2024,7,84.55,23.72,4.48
"350","44.265172,-73.1334011",2024-08-06,38,"Full Belly Farm",230,700,-73.1334011,44.265172,2024,8,68.9,18.81,0.4
"351","44.265172,-73.1334011",2024-08-14,77,"Full Belly Farm",383,848,-73.1334011,44.265172,2024,8,78.14,21.11,0.65
"352","44.265172,-73.1334011",2024-08-22,31,"Full Belly Farm",167,465,-73.1334011,44.265172,2024,8,86.78,15.65,1.79
"353","44.265172,-73.1334011",2024-09-05,32,"Full Belly Farm",230,541,-73.1334011,44.265172,2024,9,75.51,18.21,0
"354","44.265172,-73.1334011",2025-06-16,83,"Full Belly Farm",0,330,-73.1334011,44.265172,2025,6,73.12,19.36,0.08
"355","44.265172,-73.1334011",2025-06-27,97,"Full Belly Farm",0,375,-73.1334011,44.265172,2025,6,65.61,18.18,2.33
"356","44.265172,-73.1334011",2025-07-02,104,"Full Belly Farm",0,90,-73.1334011,44.265172,2025,7,74.27,23.19,0.66
"357","44.265172,-73.1334011",2025-07-11,106,"Full Belly Farm",22,3808,-73.1334011,44.265172,2025,7,70.35,24.53,1.9
"358","44.265172,-73.1334011",2025-07-18,118,"Full Belly Farm",10,1885,-73.1334011,44.265172,2025,7,61.79,18.52,0.53
"359","44.265172,-73.1334011",2025-07-25,119,"Full Belly Farm",57,1508,-73.1334011,44.265172,2025,7,79.77,23.17,6.21
"360","44.2661258,-73.1014259",2022-06-06,7,"Last Resort Farm",0,76,-73.1014259,44.2661258,2022,6,59.74,18.66,0.2
"361","44.2661258,-73.1014259",2022-07-11,8,"Last Resort Farm",0,95,-73.1014259,44.2661258,2022,7,71.45,21.35,0.24
"362","44.2661258,-73.1014259",2022-07-25,28,"Last Resort Farm",0,3,-73.1014259,44.2661258,2022,7,75.44,22.48,8.8
"363","44.2661258,-73.1014259",2022-08-01,5,"Last Resort Farm",0,4,-73.1014259,44.2661258,2022,8,70.96,23.23,0.08
"364","44.2661258,-73.1014259",2023-06-28,81,"Last Resort Farm",0,96,-73.1014259,44.2661258,2023,6,94.08,19.41,9.69
"365","44.2661258,-73.1014259",2023-07-05,9,"Last Resort Farm",1,163,-73.1014259,44.2661258,2023,7,67.37,26.01,1.28
"366","44.2661258,-73.1014259",2023-07-14,24,"Last Resort Farm",0,122,-73.1014259,44.2661258,2023,7,77.66,21.96,4.06
"367","44.2661258,-73.1014259",2023-07-20,16,"Last Resort Farm",12,108,-73.1014259,44.2661258,2023,7,69.46,21.6,0.8
"368","44.2661258,-73.1014259",2023-07-26,20,"Last Resort Farm",12,107,-73.1014259,44.2661258,2023,7,79.71,22.44,0.28
"369","44.2661258,-73.1014259",2024-04-05,36,"Last Resort Farm",133,685,-73.1014259,44.2661258,2024,4,95.02,0.63,3.41
"370","44.2661258,-73.1014259",2024-06-27,45,"Last Resort Farm",1,2457,-73.1014259,44.2661258,2024,6,75.98,16.81,1.48
"371","44.2661258,-73.1014259",2024-07-09,60,"Last Resort Farm",36,4962,-73.1014259,44.2661258,2024,7,78.19,24.31,4.22
"372","44.2661258,-73.1014259",2024-07-18,63,"Last Resort Farm",33,2474,-73.1014259,44.2661258,2024,7,76.78,20.04,0.27
"373","44.2661258,-73.1014259",2024-07-25,62,"Last Resort Farm",27,1912,-73.1014259,44.2661258,2024,7,80.8,20.45,2.9
"374","44.2661258,-73.1014259",2024-07-30,48,"Last Resort Farm",168,1568,-73.1014259,44.2661258,2024,7,84.55,23.72,4.48
"375","44.2661258,-73.1014259",2024-08-06,51,"Last Resort Farm",228,1894,-73.1014259,44.2661258,2024,8,68.9,18.81,0.4
"376","44.2661258,-73.1014259",2024-08-14,75,"Last Resort Farm",392,1287,-73.1014259,44.2661258,2024,8,78.14,21.11,0.65
"377","44.2661258,-73.1014259",2024-08-16,50,"Last Resort Farm",76,540,-73.1014259,44.2661258,2024,8,80.88,22.13,0.05
"378","44.2661258,-73.1014259",2024-08-22,30,"Last Resort Farm",60,318,-73.1014259,44.2661258,2024,8,86.78,15.65,1.79
"379","44.2661258,-73.1014259",2025-05-27,84,"Last Resort Farm",0,205,-73.1014259,44.2661258,2025,5,62.28,17.87,0
"380","44.2661258,-73.1014259",2025-06-02,86,"Last Resort Farm",0,502,-73.1014259,44.2661258,2025,6,71.38,13,0.83
"381","44.2661258,-73.1014259",2025-06-16,93,"Last Resort Farm",1,364,-73.1014259,44.2661258,2025,6,73.12,19.36,0.08
"382","44.2661258,-73.1014259",2025-06-27,99,"Last Resort Farm",2,1417,-73.1014259,44.2661258,2025,6,65.61,18.18,2.33
"383","44.2661258,-73.1014259",2025-07-02,103,"Last Resort Farm",2,415,-73.1014259,44.2661258,2025,7,74.27,23.19,0.66
"384","44.2661258,-73.1014259",2025-07-11,108,"Last Resort Farm",13,3433,-73.1014259,44.2661258,2025,7,70.35,24.53,1.9
"385","44.2661258,-73.1014259",2025-07-18,113,"Last Resort Farm",37,1956,-73.1014259,44.2661258,2025,7,61.79,18.52,0.53
"386","44.2661258,-73.1014259",2025-07-25,115,"Last Resort Farm",11,568,-73.1014259,44.2661258,2025,7,79.77,23.17,6.21
"387","44.2893745,-73.2420434",2023-07-05,13,"Sweet Roots Farm",1,82,-73.2420434,44.2893745,2023,7,67.37,26.01,1.28
"388","44.2893745,-73.2420434",2023-07-12,18,"Sweet Roots Farm",1,131,-73.2420434,44.2893745,2023,7,70.97,21.52,0.49
"389","44.2893745,-73.2420434",2023-07-20,15,"Sweet Roots Farm",4,151,-73.2420434,44.2893745,2023,7,69.46,21.6,0.8
"390","44.2893745,-73.2420434",2023-07-26,17,"Sweet Roots Farm",5,259,-73.2420434,44.2893745,2023,7,79.71,22.44,0.28
"391","44.2893745,-73.2420434",2024-06-27,52,"Sweet Roots Farm",4,1063,-73.2420434,44.2893745,2024,6,75.98,16.81,1.48
"392","44.2893745,-73.2420434",2024-07-18,55,"Sweet Roots Farm",19,549,-73.2420434,44.2893745,2024,7,76.78,20.04,0.27
"393","44.2893745,-73.2420434",2024-07-25,61,"Sweet Roots Farm",55,480,-73.2420434,44.2893745,2024,7,80.8,20.45,2.9
"394","44.2893745,-73.2420434",2024-07-30,49,"Sweet Roots Farm",53,329,-73.2420434,44.2893745,2024,7,84.55,23.72,4.48
"395","44.2893745,-73.2420434",2024-08-14,39,"Sweet Roots Farm",2911,2122,-73.2420434,44.2893745,2024,8,78.14,21.11,0.65
"396","44.2893745,-73.2420434",2024-08-22,72,"Sweet Roots Farm",1420,1576,-73.2420434,44.2893745,2024,8,86.78,15.65,1.79
"397","44.2893745,-73.2420434",2024-09-04,68,"Sweet Roots Farm",358,785,-73.2420434,44.2893745,2024,9,74.13,17.51,0
"398","44.2893745,-73.2420434",2025-05-27,92,"Sweet Roots Farm",0,143,-73.2420434,44.2893745,2025,5,62.28,17.87,0
"399","44.2893745,-73.2420434",2025-06-02,94,"Sweet Roots Farm",0,322,-73.2420434,44.2893745,2025,6,71.38,13,0.83
"400","44.2893745,-73.2420434",2025-06-10,85,"Sweet Roots Farm",0,1607,-73.2420434,44.2893745,2025,6,81.63,17.22,5.17
"401","44.2893745,-73.2420434",2025-06-16,89,"Sweet Roots Farm",3,696,-73.2420434,44.2893745,2025,6,73.12,19.36,0.08
"402","44.2893745,-73.2420434",2025-06-27,95,"Sweet Roots Farm",11,1578,-73.2420434,44.2893745,2025,6,65.61,18.18,2.33
"403","44.2893745,-73.2420434",2025-07-02,105,"Sweet Roots Farm",0,494,-73.2420434,44.2893745,2025,7,74.27,23.19,0.66
"404","44.2893745,-73.2420434",2025-07-11,109,"Sweet Roots Farm",25,5780,-73.2420434,44.2893745,2025,7,70.35,24.53,1.9
"405","44.2893745,-73.2420434",2025-07-18,121,"Sweet Roots Farm",6,1124,-73.2420434,44.2893745,2025,7,61.79,18.52,0.53
"406","44.2893745,-73.2420434",2025-07-25,114,"Sweet Roots Farm",44,2419,-73.2420434,44.2893745,2025,7,79.77,23.17,6.21
"407","44.29804,-73.1885194",2022-07-06,2,"Adam's Berry Farm",0,92,-73.1885194,44.29804,2022,7,75.99,18.7,2.71
"408","44.29804,-73.1885194",2022-07-11,29,"Adam's Berry Farm",0,4,-73.1885194,44.29804,2022,7,71.45,21.35,0.24
"409","44.29804,-73.1885194",2022-07-12,3,"Adam's Berry Farm",0,18,-73.1885194,44.29804,2022,7,81.03,22.12,6.79
"410","44.29804,-73.1885194",2022-08-01,27,"Adam's Berry Farm",0,4,-73.1885194,44.29804,2022,8,70.96,23.23,0.08
"411","44.29804,-73.1885194",2023-07-05,10,"Adam's Berry Farm",0,28,-73.1885194,44.29804,2023,7,67.37,26.01,1.28
"412","44.29804,-73.1885194",2023-07-12,26,"Adam's Berry Farm",0,16,-73.1885194,44.29804,2023,7,70.97,21.52,0.49
"413","44.29804,-73.1885194",2023-07-26,19,"Adam's Berry Farm",1,21,-73.1885194,44.29804,2023,7,79.71,22.44,0.28
"414","44.29804,-73.1885194",2023-07-26,33,"Adam's Berry Farm",0,5,-73.1885194,44.29804,2023,7,79.71,22.44,0.28
"415","44.29804,-73.1885194",2023-09-24,82,"Adam's Berry Farm",46,122,-73.1885194,44.29804,2023,9,69.27,14.89,0.02
"416","44.29804,-73.1885194",2024-05-28,47,"Adam's Berry Farm",0,48,-73.1885194,44.29804,2024,5,80.3,18.19,4.44
"417","44.29804,-73.1885194",2024-06-27,53,"Adam's Berry Farm",0,1134,-73.1885194,44.29804,2024,6,75.98,16.81,1.48
"418","44.29804,-73.1885194",2024-07-09,65,"Adam's Berry Farm",13,1488,-73.1885194,44.29804,2024,7,78.19,24.31,4.22
"419","44.29804,-73.1885194",2024-07-18,71,"Adam's Berry Farm",7,262,-73.1885194,44.29804,2024,7,76.78,20.04,0.27
"420","44.29804,-73.1885194",2024-07-21,59,"Adam's Berry Farm",80,672,-73.1885194,44.29804,2024,7,72.82,18.94,2.14
"421","44.29804,-73.1885194",2024-07-25,54,"Adam's Berry Farm",40,690,-73.1885194,44.29804,2024,7,80.8,20.45,2.9
"422","44.29804,-73.1885194",2024-08-14,74,"Adam's Berry Farm",170,271,-73.1885194,44.29804,2024,8,78.14,21.11,0.65
"423","44.29804,-73.1885194",2024-08-22,69,"Adam's Berry Farm",93,229,-73.1885194,44.29804,2024,8,86.78,15.65,1.79
"424","44.29804,-73.1885194",2024-09-05,73,"Adam's Berry Farm",211,540,-73.1885194,44.29804,2024,9,75.51,18.21,0
"425","44.29804,-73.1885194",2024-09-17,76,"Adam's Berry Farm",56,106,-73.1885194,44.29804,2024,9,73.96,21.68,0
"426","44.29804,-73.1885194",2024-10-09,40,"Adam's Berry Farm",31,93,-73.1885194,44.29804,2024,10,83.49,8.06,1.76
"427","44.29804,-73.1885194",2024-10-18,78,"Adam's Berry Farm",2,9,-73.1885194,44.29804,2024,10,61.39,9.02,0
"428","44.29804,-73.1885194",2025-05-27,88,"Adam's Berry Farm",0,475,-73.1885194,44.29804,2025,5,62.28,17.87,0
"429","44.29804,-73.1885194",2025-06-16,87,"Adam's Berry Farm",0,42,-73.1885194,44.29804,2025,6,73.12,19.36,0.08
"430","44.29804,-73.1885194",2025-06-27,100,"Adam's Berry Farm",1,1230,-73.1885194,44.29804,2025,6,65.61,18.18,2.33
"431","44.29804,-73.1885194",2025-07-02,101,"Adam's Berry Farm",0,150,-73.1885194,44.29804,2025,7,74.27,23.19,0.66
"432","44.29804,-73.1885194",2025-07-11,110,"Adam's Berry Farm",4,1501,-73.1885194,44.29804,2025,7,70.35,24.53,1.9
"433","44.29804,-73.1885194",2025-07-18,116,"Adam's Berry Farm",7,881,-73.1885194,44.29804,2025,7,61.79,18.52,0.53
"434","44.29804,-73.1885194",2025-07-26,120,"Adam's Berry Farm",4,249,-73.1885194,44.29804,2025,7,68.85,22.49,0.3
"435","44.5147926,-72.926916",2025-05-27,91,"Covered Bridge Farm",0,113,-72.926916,44.5147926,2025,5,62.28,17.87,0
"436","44.5147926,-72.926916",2025-06-13,90,"Covered Bridge Farm",0,1137,-72.926916,44.5147926,2025,6,67.06,13.77,0.05
"437","44.5147926,-72.926916",2025-06-20,96,"Covered Bridge Farm",0,167,-72.926916,44.5147926,2025,6,78.12,18.03,3.51
"438","44.5147926,-72.926916",2025-06-30,98,"Covered Bridge Farm",0,222,-72.926916,44.5147926,2025,6,69.45,22.95,0.14
"439","44.5147926,-72.926916",2025-07-07,102,"Covered Bridge Farm",0,152,-72.926916,44.5147926,2025,7,77.76,25.45,10.54
"440","44.5147926,-72.926916",2025-07-14,107,"Covered Bridge Farm",0,170,-72.926916,44.5147926,2025,7,83.67,24.74,9.3
"441","44.5147926,-72.926916",2025-07-18,111,"Covered Bridge Farm",4,188,-72.926916,44.5147926,2025,7,61.79,18.52,0.53
"442","44.5147926,-72.926916",2025-07-21,112,"Covered Bridge Farm",4,4046,-72.926916,44.5147926,2025,7,71.91,16.58,1.62
"443","44.5147926,-72.926916",2025-07-28,117,"Covered Bridge Farm",11,1151,-72.926916,44.5147926,2025,7,76.23,24.85,0.84
